company_name,exchange,year,text_excerpt,label,original_filename
NASDAQ,MDLZ,2022,"scope of its coverage as determined by the patent office or courts in the country, and the availability of legal
remedies in the country. While our patent portfolio is material to our business, the loss of one patent or a group of
relatedpatentswouldnothaveamaterialadverseeffectonourbusiness.
From time to time, we grant third parties licenses to use one or more of our trademarks, patents and/or proprietary
trade secrets in connection with the manufacture, sale or distribution of third-party prod",0,NASDAQ_MDLZ_2022
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,MPC,2020,"Scope 1 and 2 GHG emissions per barrel-of-
oil-equivalent (BOE) processed to 30% below 2014 levels by 2030, and link annual progress to
employee and executive compensation programs.
• F ocus on Methane program: lower methane emissions across our natural gas gathering and
processing assets, decreasing emissions intensity to 50% below 2016 levels by 2025.
MPC Companywide GHG Intensity Target (tonnes COe/thousand BOE processed)
2
30
28 29.9
28.3 28.0
26 * 2020-2030 GHG emissions
intensity is estimated and
26.1
subject to change.
24 25.3
22 23.8 23.7
20.9
20
2014 2015 2016 2017 2018 2019 2020 2030
TARGET
Resource Conservation
• Focus on Water program: more effectively manage the water use of our refineries through
measures anticipated to reduce freshwater withdrawal intensity 20% by 2030.
MARATHON PETROLEUM CORPORATION I 2020 ANNUAL REPORT I 9
SUSTAINABILITY
Leading in Sustainable Energy
Energy Efficiency
• In 2020, we became the first petroleum refiner ever to have five refineries receive",0,NYSE_MPC_2020
NYSE,BAC,2022,"Scope 1 and Scope 2 emissions. Data Summary (2021) available at www.bankofamerica.com/
Estimate and report material upstream and downstream (GHG ESGData2021.
Protocol Scope 3) emissions where appropriate.
• Scope 1 Direct: 57,076
• Location-based Scope 2 Indirect: 601,906
• Market-Based Scope 2 Indirect: 13,886
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Services: 1,436,100
• Scope 3 Capital Goods: 46,183
• Scope 3 Fuel- and Energy-Related Activities: 141,748
•",1,NYSE_BAC_2022
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
OTC,CPKF,2020,"scope of the topic, but rather, should be
accounted for in accordance with the leases topic. The amendments will be effective for the Company for reporting
periods beginning after December 15, 2023. Early adoption is permitted. The Company is currently in the process of
evaluating the impact of adoption of this guidance on the financial statements.
ASU 2019-04:
In April 2019, the FASB issued guidance that clarifies and improves areas of guidance related to the recently issued
standards on credit",0,OTC_CPKF_2020
NYSE,ALSN,2020,"scope of the licensed patents or to which the
licensed technology can be applied. GM continues to own such patents and technology, and GM has the right, in
the first instance, to control the maintenance, enforcement and defense of such patents and the prosecution of the
licensed patent applications. In addition, our ability to sublicense our rights is limited.
We rely on unpatented technology, which exposes us to certain risks.
We currently do, and may continue in the future to, rely on unpatent",0,NYSE_ALSN_2020
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NASDAQ,AAPL,2023,"scope or eliminated, the Company’s business, results of operations and financial condition
could be materially adversely affected.
Failure to obtain or create digital content that appeals to the Company’s customers, or to make such content available on commercially reasonable
terms, could have a material adverse impact on the Company’s business, results of operations and financial condition.
The Company contracts with numerous third parties to offer their digital content to customers. This inclu",0,NASDAQ_AAPL_2023
NASDAQ,TLF,2022,"Scope. This agreement, unless otherwise agreed to in writing by the Bank and the Borrower or prohibited by any Legal Requirement, governs the Credit Facilities
as defined below. The Bank has established procedures for the Borrower to obtain advances under any Credit Facilities. Any other procedures that the Bank
agrees to regarding obtaining advances, including automatic loan sweeps, shall not change the terms or conditions of this agreement or the other Related
Documents regarding the Credit Facilities.
2. Definitions and Interpretations.
2.1 Definitions. As used in this agreement, the following terms have the following respective meanings:
A. ""Affiliate"" means any Person directly or indirectly controlling, controlled by or under common control with, another Person.
B. ""Anti-Corruption Laws"" means all laws, rules, and regulations of any jurisdiction applicable to the Borrower or its Subsidiaries from time to time
concerning or relating to bribery or corruption.
C. ""Collateral"" means a",0,NASDAQ_TLF_2022
NYSE,BAC,2022,"Scope 1 and Scope 2 emissions. Data Summary (2021) available at www.bankofamerica.com/
Estimate and report material upstream and downstream (GHG ESGData2021.
Protocol Scope 3) emissions where appropriate.
• Scope 1 Direct: 57,076
• Location-based Scope 2 Indirect: 601,906
• Market-Based Scope 2 Indirect: 13,886
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Services: 1,436,100
• Scope 3 Capital Goods: 46,183
• Scope 3 Fuel- and Energy-Related Activities: 141,748
•",1,NYSE_BAC_2022
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
